"day","time","home_team","away_team","home_points","away_points","numOT"
"2017-10-17","08:00 pm","CLE","BOS",110,113,0
"2017-10-17","10:30 pm","GSW","HOU",84,104,0
"2017-10-18","07:00 pm","IND","BRK",121,140,0
"2017-10-18","07:00 pm","DET","CHO",114,109,0
"2017-10-18","07:00 pm","ORL","MIA",102,108,0
"2017-10-18","07:00 pm","WAS","PHI",113,126,0
"2017-10-18","07:30 pm","BOS","MIL",101,125,0
"2017-10-18","08:00 pm","MEM","NOP",93,104,0
"2017-10-18","08:30 pm","DAL","ATL",112,88,0
"2017-10-18","09:00 pm","UTA","DEN",110,101,0
"2017-10-18","09:30 pm","SAS","MIN",127,72,0
"2017-10-18","10:00 pm","SAC","HOU",126,123,0
"2017-10-18","10:00 pm","PHO","POR",126,131,0
"2017-10-19","07:30 pm","TOR","CHI",116,100,0
"2017-10-19","08:00 pm","OKC","NYK",103,139,0
"2017-10-19","10:30 pm","LAL","LAC",133,130,0
"2017-10-20","07:00 pm","CHO","ATL",104,100,0
"2017-10-20","07:00 pm","PHI","BOS",132,134,1
"2017-10-20","07:00 pm","MIL","CLE",89,131,0
"2017-10-20","07:00 pm","WAS","DET",91,99,0
"2017-10-20","07:00 pm","IND","POR",106,82,0
"2017-10-20","07:30 pm","BRK","ORL",103,93,0
"2017-10-20","08:00 pm","MIN","UTA",113,100,0
"2017-10-20","08:30 pm","DAL","SAC",86,99,0
"2017-10-20","09:30 pm","NOP","GSW",90,108,0
"2017-10-20","10:00 pm","PHO","LAL",117,116,0
"2017-10-21","07:30 pm","TOR","PHI",89,107,0
"2017-10-21","08:00 pm","HOU","DAL",111,120,0
"2017-10-21","08:00 pm","NYK","DET",115,102,0
"2017-10-21","08:00 pm","MEM","GSW",106,101,0
"2017-10-21","08:00 pm","MIA","IND",97,93,0
"2017-10-21","08:00 pm","CLE","ORL",119,108,0
"2017-10-21","08:00 pm","CHI","SAS",88,119,0
"2017-10-21","08:30 pm","MIL","POR",92,91,0
"2017-10-21","09:00 pm","UTA","OKC",91,84,0
"2017-10-21","09:00 pm","DEN","SAC",114,108,0
"2017-10-21","10:30 pm","LAC","PHO",120,104,0
"2017-10-22","03:30 pm","BRK","ATL",100,111,0
"2017-10-22","07:00 pm","OKC","MIN",109,113,0
"2017-10-22","09:30 pm","LAL","NOP",115,99,0
"2017-10-23","07:00 pm","DET","PHI",85,105,0
"2017-10-23","07:30 pm","MIA","ATL",96,115,0
"2017-10-23","08:00 pm","MIL","CHO",114,106,0
"2017-10-23","08:00 pm","HOU","MEM",120,102,0
"2017-10-23","08:30 pm","DAL","GSW",80,83,0
"2017-10-23","08:30 pm","SAS","TOR",114,88,0
"2017-10-23","09:00 pm","DEN","WAS",132,94,0
"2017-10-23","10:00 pm","PHO","SAC",93,126,0
"2017-10-24","07:00 pm","ORL","BRK",98,107,0
"2017-10-24","07:00 pm","CLE","CHI",120,85,0
"2017-10-24","07:30 pm","BOS","NYK",122,108,0
"2017-10-24","08:00 pm","MIN","IND",118,109,0
"2017-10-24","10:00 pm","POR","NOP",130,111,0
"2017-10-24","10:30 pm","LAC","UTA",97,87,0
"2017-10-25","07:00 pm","CHO","DEN",94,99,0
"2017-10-25","07:00 pm","PHI","HOU",127,111,0
"2017-10-25","07:00 pm","DET","MIN",117,100,0
"2017-10-25","07:30 pm","BRK","CLE",108,113,0
"2017-10-25","08:00 pm","OKC","IND",120,112,1
"2017-10-25","08:00 pm","MIA","SAS",110,92,0
"2017-10-25","08:30 pm","DAL","MEM",81,107,0
"2017-10-25","10:00 pm","PHO","UTA",109,111,0
"2017-10-25","10:30 pm","GSW","TOR",108,124,0
"2017-10-25","10:30 pm","LAL","WAS",106,114,0
"2017-10-26","08:00 pm","CHI","ATL",76,124,0
"2017-10-26","08:00 pm","MIL","BOS",98,118,0
"2017-10-26","08:00 pm","MEM","DAL",88,121,0
"2017-10-26","10:00 pm","POR","LAC",109,106,0
"2017-10-26","10:30 pm","SAC","NOP",95,101,0
"2017-10-27","07:00 pm","CHO","HOU",106,110,0
"2017-10-27","07:00 pm","ORL","SAS",112,101,0
"2017-10-27","07:30 pm","NYK","BRK",116,109,0
"2017-10-27","07:30 pm","ATL","DEN",96,92,0
"2017-10-27","08:00 pm","MIN","OKC",122,103,0
"2017-10-27","10:30 pm","LAL","TOR",82,111,0
"2017-10-27","10:30 pm","GSW","WAS",121,76,0
"2017-10-28","07:00 pm","NOP","CLE",117,118,0
"2017-10-28","08:00 pm","MIA","BOS",123,129,0
"2017-10-28","08:00 pm","MEM","HOU",108,113,0
"2017-10-28","08:00 pm","CHI","OKC",115,114,0
"2017-10-28","08:30 pm","DAL","PHI",103,99,0
"2017-10-28","09:00 pm","UTA","LAL",123,109,0
"2017-10-28","10:00 pm","POR","PHO",99,104,0
"2017-10-28","10:30 pm","LAC","DET",97,107,0
"2017-10-29","03:30 pm","ATL","MIL",69,103,0
"2017-10-29","04:30 pm","IND","SAS",98,102,0
"2017-10-29","06:00 pm","BRK","DEN",106,148,0
"2017-10-29","06:00 pm","CHO","ORL",124,101,0
"2017-10-29","06:00 pm","SAC","WAS",104,103,0
"2017-10-29","07:00 pm","CLE","NYK",110,83,0
"2017-10-29","08:30 pm","GSW","DET",113,88,0
"2017-10-30","07:30 pm","NYK","DEN",106,96,0
"2017-10-30","07:30 pm","MIA","MIN",113,88,0
"2017-10-30","07:30 pm","BOS","SAS",111,108,0
"2017-10-30","08:00 pm","MEM","CHO",115,125,0
"2017-10-30","08:00 pm","NOP","ORL",117,142,0
"2017-10-30","08:00 pm","HOU","PHI",108,87,0
"2017-10-30","09:00 pm","UTA","DAL",109,102,0
"2017-10-30","10:00 pm","POR","TOR",108,113,0
"2017-10-30","10:30 pm","LAC","GSW",89,93,0
"2017-10-31","07:00 pm","IND","SAC",88,109,0
"2017-10-31","07:30 pm","BRK","PHO",110,112,0
"2017-10-31","08:00 pm","MIL","OKC",104,122,0
"2017-10-31","10:30 pm","LAL","DET",92,78,0
"2017-11-01","07:00 pm","PHI","ATL",106,87,0
"2017-11-01","07:00 pm","CLE","IND",104,96,0
"2017-11-01","07:00 pm","CHO","MIL",123,116,0
"2017-11-01","07:00 pm","WAS","PHO",100,123,0
"2017-11-01","07:30 pm","MIA","CHI",96,95,0
"2017-11-01","07:30 pm","BOS","SAC",110,114,0
"2017-11-01","08:00 pm","NYK","HOU",94,110,0
"2017-11-01","08:00 pm","NOP","MIN",101,115,0
"2017-11-01","08:00 pm","MEM","ORL",83,99,0
"2017-11-01","09:00 pm","UTA","POR",103,79,0
"2017-11-01","09:00 pm","DEN","TOR",124,111,0
"2017-11-01","10:30 pm","LAC","DAL",116,118,0
"2017-11-02","08:00 pm","SAS","GSW",77,92,0
"2017-11-02","10:30 pm","POR","LAL",118,106,0
"2017-11-03","07:00 pm","ORL","CHI",86,103,0
"2017-11-03","07:00 pm","WAS","CLE",95,99,0
"2017-11-03","07:00 pm","PHI","IND",121,118,1
"2017-11-03","07:00 pm","DET","MIL",90,84,0
"2017-11-03","07:30 pm","ATL","HOU",102,119,0
"2017-11-03","07:30 pm","NYK","PHO",97,111,0
"2017-11-03","08:30 pm","SAS","CHO",114,119,1
"2017-11-03","08:30 pm","DAL","NOP",74,77,0
"2017-11-03","09:00 pm","DEN","MIA",108,96,0
"2017-11-03","09:00 pm","UTA","TOR",98,95,0
"2017-11-03","09:30 pm","OKC","BOS",136,135,2
"2017-11-03","10:30 pm","LAL","BRK",125,107,0
"2017-11-04","03:30 pm","LAC","MEM",97,122,0
"2017-11-04","07:00 pm","DET","SAC",105,114,0
"2017-11-04","08:00 pm","MIN","DAL",112,103,1
"2017-11-04","08:00 pm","CHI","NOP",83,99,0
"2017-11-04","09:00 pm","DEN","GSW",108,118,0
"2017-11-05","03:00 pm","CLE","ATL",112,100,0
"2017-11-05","03:30 pm","LAC","MIA",123,96,0
"2017-11-05","06:00 pm","ORL","BOS",131,102,0
"2017-11-05","06:00 pm","TOR","WAS",117,85,0
"2017-11-05","07:00 pm","SAS","PHO",118,107,0
"2017-11-05","07:00 pm","HOU","UTA",105,98,0
"2017-11-05","07:30 pm","NYK","IND",108,89,0
"2017-11-05","08:00 pm","MIN","CHO",112,124,0
"2017-11-05","09:00 pm","POR","OKC",112,110,0
"2017-11-05","09:30 pm","LAL","MEM",88,115,0
"2017-11-06","07:30 pm","ATL","BOS",90,79,0
"2017-11-06","09:00 pm","PHO","BRK",114,126,0
"2017-11-06","10:30 pm","GSW","MIA",92,100,0
"2017-11-07","07:00 pm","WAS","DAL",104,101,0
"2017-11-07","07:00 pm","CLE","MIL",121,88,0
"2017-11-07","07:00 pm","IND","NOP",111,92,0
"2017-11-07","07:30 pm","NYK","CHO",118,92,0
"2017-11-07","07:30 pm","TOR","CHI",95,84,0
"2017-11-07","08:30 pm","SAS","LAC",103,105,0
"2017-11-07","09:00 pm","DEN","BRK",101,107,0
"2017-11-07","09:00 pm","UTA","PHI",113,104,0
"2017-11-07","10:00 pm","POR","MEM",116,115,0
"2017-11-07","10:00 pm","SAC","OKC",97,113,0
"2017-11-08","07:00 pm","DET","IND",104,95,0
"2017-11-08","07:00 pm","ORL","NYK",94,97,0
"2017-11-08","08:00 pm","BOS","LAL",93,97,0
"2017-11-08","09:00 pm","PHO","MIA",115,110,0
"2017-11-08","10:30 pm","GSW","MIN",119,106,0
"2017-11-09","07:00 pm","WAS","LAL",88,113,0
"2017-11-09","07:30 pm","TOR","NOP",99,96,0
"2017-11-09","08:00 pm","HOU","CLE",132,77,0
"2017-11-09","10:00 pm","SAC","PHI",106,112,0
"2017-11-09","10:30 pm","DEN","OKC",108,115,0
"2017-11-10","07:00 pm","DET","ATL",119,89,0
"2017-11-10","07:30 pm","BOS","CHO",124,102,0
"2017-11-10","08:00 pm","CHI","IND",104,84,0
"2017-11-10","09:00 pm","OKC","LAC",106,127,0
"2017-11-10","09:00 pm","UTA","MIA",109,115,0
"2017-11-10","09:00 pm","SAS","MIL",101,93,0
"2017-11-10","09:00 pm","PHO","ORL",97,109,0
"2017-11-10","10:00 pm","POR","BRK",108,111,0
"2017-11-11","07:00 pm","WAS","ATL",106,120,0
"2017-11-11","07:00 pm","NOP","LAC",100,89,0
"2017-11-11","08:00 pm","HOU","MEM",86,123,0
"2017-11-11","08:00 pm","NYK","SAC",110,111,0
"2017-11-11","08:30 pm","SAS","CHI",101,100,0
"2017-11-11","08:30 pm","DAL","CLE",110,107,0
"2017-11-11","08:30 pm","MIL","LAL",103,89,0
"2017-11-11","08:30 pm","GSW","PHI",118,82,0
"2017-11-11","09:00 pm","UTA","BRK",108,84,0
"2017-11-11","09:00 pm","PHO","MIN",131,106,0
"2017-11-11","09:00 pm","DEN","ORL",118,113,0
"2017-11-12","03:30 pm","BOS","TOR",100,98,0
"2017-11-12","04:00 pm","DET","MIA",126,123,0
"2017-11-12","06:00 pm","IND","HOU",89,101,0
"2017-11-12","07:00 pm","OKC","DAL",106,129,0
"2017-11-13","07:00 pm","WAS","SAC",58,113,0
"2017-11-13","07:30 pm","NYK","CLE",90,108,0
"2017-11-13","08:00 pm","NOP","ATL",80,106,0
"2017-11-13","08:00 pm","MIL","MEM",108,96,0
"2017-11-13","09:00 pm","PHO","LAL",140,105,0
"2017-11-13","09:00 pm","UTA","MIN",106,103,1
"2017-11-13","10:00 pm","POR","DEN",105,116,0
"2017-11-13","10:30 pm","GSW","ORL",116,61,0
"2017-11-13","10:30 pm","LAC","PHI",104,119,0
"2017-11-14","07:30 pm","BRK","BOS",118,108,0
"2017-11-14","08:00 pm","HOU","TOR",90,94,0
"2017-11-14","08:30 pm","DAL","SAS",114,116,0
"2017-11-15","07:30 pm","ATL","SAC",85,86,0
"2017-11-15","07:30 pm","NYK","UTA",85,86,0
"2017-11-15","07:30 pm","MIA","WAS",103,101,0
"2017-11-15","08:00 pm","OKC","CHI",91,87,0
"2017-11-15","08:00 pm","CHO","CLE",102,113,0
"2017-11-15","08:00 pm","MIL","DET",129,99,0
"2017-11-15","08:00 pm","MEM","IND",108,74,0
"2017-11-15","08:00 pm","MIN","SAS",107,146,0
"2017-11-15","08:00 pm","NOP","TOR",78,99,0
"2017-11-15","10:00 pm","POR","ORL",106,114,0
"2017-11-15","10:30 pm","LAL","PHI",101,115,0
"2017-11-16","08:00 pm","BOS","GSW",121,114,0
"2017-11-16","10:30 pm","PHO","HOU",130,133,1
"2017-11-17","07:00 pm","IND","DET",103,77,0
"2017-11-17","07:00 pm","WAS","MIA",127,95,0
"2017-11-17","07:30 pm","CLE","LAC",139,112,0
"2017-11-17","07:30 pm","TOR","NYK",90,66,0
"2017-11-17","07:30 pm","BRK","UTA",95,89,0
"2017-11-17","08:00 pm","CHI","CHO",110,103,0
"2017-11-17","08:00 pm","SAS","OKC",114,119,0
